WARNING: This file is for system use only please ignore (but do not remove)
HEADER,7,"Inventories Local","INT23","22/09/2022 13:42:33",END
CLASSIFICATION,"Adjustment Basis",2AD32698FD4F24010F883F3EFBC06D484D157414,4E3CC3FBCD8C7086A00A47B6BD9335AFF38967D3,0,0,0
CLASSIFICATION ITEM,24.4-5,483C722237F8245EBE11B75A3559BB11AEB6B744
CLASSIFICATION ITEM,25.4,2C3393FA7A78DBD72D08F29FDBAA52737D136AD5
CLASSIFICATION ITEM,25OTHER,7A0AD31034535594E5159890E1841D3382D1A49A
CLASSIFICATION ITEM,26,EB977CB39AD06FC30DA666654E8661655CF67AF5
CLASSIFICATION ITEM,27,60389EE778FA95ECF444D512743A08F513D1B884
CLASSIFICATION ITEM,28,C501525C5DA97669C3511C1EEAE1C683EFC4684C
CLASSIFICATION ITEM,29,0F937E55BBEF2359564B94ED6D48B7C78AFAF4E9
CLASSIFICATION ITEM,30.1,5EFF771250F3702311E475AAD151B8E21BEDC247
CLASSIFICATION ITEM,30.3,52C9F27B948D81B8B3B75785C4E104FAF072C047
CLASSIFICATION ITEM,30OTHER,9A21AE55CD9F1FE4307694290139FC2F065DED13
CLASSIFICATION ITEM,31,4C067F74B70B8DA94E86E8E81DE7BE460C9C7F61
CLASSIFICATION ITEM,32,C888E24D88615A4624BFECC42132CF3511665E6A
CLASSIFICATION ITEM,33.15,300242D3F3E564937F3A7F8E3544DF1F6E770073
CLASSIFICATION ITEM,33.16,B09A7D7F7053DB15E595F515D556C112B937687A
CLASSIFICATION ITEM,33OTHER,D3ACAC281008654584F2FF0B022465AF9FF66E16
CLASSIFICATION ITEM,35.1,4F7DEC2C4CCB5016A469691D573A63F76E20C8F1
CLASSIFICATION ITEM,35.2-3,48728B66C5D778FD96BE1CF4B78684D453E7B361
CLASSIFICATION ITEM,36,833A86572F40FA822F9008EDB580EAB0F0044993
CLASSIFICATION ITEM,37,7C0A8F01C5BBE33B4DEECC4AC413DF8B88C3E623
CLASSIFICATION ITEM,38,11BB5DF6BFE0E9FB9AD42ABD00DD7559920255C5
CLASSIFICATION ITEM,39,5AAEF07730ECD19007C5F7A5856266FECE890B9E
CLASSIFICATION ITEM,41,C9E1FECA4ABA41657A6D1A72C9CA91A850FFB533
CLASSIFICATION ITEM,42,FB672F504710474C5500169472EAED86B84816C3
CLASSIFICATION ITEM,43,B536536E42C0C9D9DA6E415B07E5F962A4323174
CLASSIFICATION ITEM,45,91E3012AD09917C99E59722D63EFAF7B7D3DC2A2
CLASSIFICATION ITEM,46,6D614630ABA9B50201634A34A83623B459F1E369
CLASSIFICATION ITEM,47,CFDE7DD1ABFAEABC9E1A041990AFEF30F9AF68AD
CLASSIFICATION ITEM,49.1-2,A502EEC06DDD979169B4E6F298CDFC2192E0441C
CLASSIFICATION ITEM,49.3-5,5D800FFA755C6412D4E2B1B55D9CFF5072B1A9FB
CLASSIFICATION ITEM,50,7EA7F7A3FB49ABF92BF68E1CD8B39EE23D6C627D
CLASSIFICATION ITEM,51,BC58738748875EADF7C216CB2B24A86A0B7FB124
CLASSIFICATION ITEM,52,0EC4F1946EBB24ECD7F6CEE39FAB784EC4592625
CLASSIFICATION ITEM,53,13A4932C8D913F77D164C7CC3D5E28B832C9EDA6
CLASSIFICATION ITEM,55,6178B2F53F3BF443245B3AFC3B135EB2D39FE1F2
CLASSIFICATION ITEM,56,B088EBACBAB1902593D2FADF25F134745EE3D3DD
CLASSIFICATION ITEM,58,FCC2D10A532AFD2A21813C72DFC003CD88DB1D93
CLASSIFICATION ITEM,59,E90582DD1855D6E6E4D86A7FFE31265ABAC6D81B
CLASSIFICATION ITEM,60,FB70BBAC5E36EC542B88C5CC3BD57C13F47A2150
CLASSIFICATION ITEM,61,755D698623F3ED2FCE32A8CC2E32990E81132FE1
CLASSIFICATION ITEM,62,FCF1C79CB73B9E396C44659B9E40C86D7AA86644
CLASSIFICATION ITEM,63,F042E253B69BE55E5B1F3AB6FFE7064A0D628770
CLASSIFICATION ITEM,64,1DB944BDDC89E98E3C00278D5EA811922ADED10B
CLASSIFICATION ITEM,65.1-2,A41EDF0B9E3F7E16EBA25D431DCFC623D4855154
CLASSIFICATION ITEM,65.3,F9EA049DF950F6534F94A784D8070DB418432F9E
CLASSIFICATION ITEM,66,41271F56697CE966893148903D2A3A508C2C9F45
CLASSIFICATION ITEM,68.1-2,54F055616DB0F6F1C28519121A1B74C1A8C2DC95
CLASSIFICATION ITEM,68.2IMP,47214B7E43E51FF726458AC1F6E5E73B8D8CA06F
CLASSIFICATION ITEM,68.3,514C5F6366CBCBFCA12A759714B562B59876B7A4
CLASSIFICATION ITEM,69.1,1F5C7F4F42663E41043B6BBB3BFB6459F689B482
CLASSIFICATION ITEM,69.2,0D0E334964CC8769D67FA3CA28747CBD309B64FD
CLASSIFICATION ITEM,70,3B686F03E4DAC0B2BB15F42F2860DFF29A2CC893
CLASSIFICATION ITEM,71,45106C8F19C4778C5BA5A5213558F64950A9BD61
CLASSIFICATION ITEM,72,D772FA0CAA4C7C16E524698CAB46327AC6BB5247
CLASSIFICATION ITEM,73,A28A97B9CAD6C2E941BE648261980480AFE6B524
CLASSIFICATION ITEM,74,B06230972AA59F790380616D3C5B39D5B48450D8
CLASSIFICATION ITEM,75,B0F8216A298E838D8E176D43B469267EAA76DEC7
CLASSIFICATION ITEM,77,FDFE1249458487145C27168CC1F51AE7C2ADC12B
CLASSIFICATION ITEM,78,B8577B7763A560C727F3182EDA34078D710A83A6
CLASSIFICATION ITEM,79,1755892BE63032A876D4AA70298A5E431DEA9A68
CLASSIFICATION ITEM,80,F2DCF83FEEBBD1F1358BB412CEF008A09E97C790
CLASSIFICATION ITEM,81,D2136E1FBAD07536B640F29CD9DDEA9AA365D9F7
CLASSIFICATION ITEM,82,7C53F51DEDD3EDA8FE2A07E26563D57B7C4244A5
CLASSIFICATION ITEM,84,DA60F3253039DB6E9113083A10C0B974C3186A68
CLASSIFICATION ITEM,85,206563DE3B395D7161DEFA870F3EC5456558E594
CLASSIFICATION ITEM,86,4686C5A503E8CB20819A4294B35BC54A91D17B17
CLASSIFICATION ITEM,87,A3794DCA55F38B77B16F3730CD54B54FC97B6AB7
CLASSIFICATION ITEM,88,F5125C0C1BFF440E59A48B8C14DE516DF2D2CEBD
CLASSIFICATION ITEM,90,602419750905776057CF1464D537CD21F71A974C
CLASSIFICATION ITEM,91,C258F166B27F4980C3E370009D71F748A2473069
CLASSIFICATION ITEM,92,5D244D76B413CF830BF0DA12870C94DCCAF49FBF
CLASSIFICATION ITEM,93,31D7462963E2DCEB55FD76E35FB60D24D76E4DCA
CLASSIFICATION ITEM,94,0CD19F9CF4ED5E113116DACF33F64BCC9A745DCB
CLASSIFICATION ITEM,95,09BB455D7F7B2B8F71FB76D37E14613B2EAB7CE5
CLASSIFICATION ITEM,96,A458F292639569ED9125BCC22B68B07BAE9A3536
CLASSIFICATION ITEM,97,705EE3239E7972A66613FD027D7806D613105520
CLASSIFICATION ITEM,98,2262697F1243496CADEF3AA1C765D55145C38D57
CLASSIFICATION ITEM,99,4F726F2765068E30FB36DCC9025A4BDAF82C9B84
CLASSIFICATION ITEM,AN.12,A67674BC509385640A9837BCE0E25441FD9BF4C9
CLASSIFICATION ITEM,AN.121,E6437975494571A716E38FBE78A330A19D13F9E0
CLASSIFICATION ITEM,AN.121.COAL,C7D2095322C7D753ECBD19F09A9C7758D4F0280A
CLASSIFICATION ITEM,AN.121.DW,14694B44A4099283B92FA60FB7A1760AC7DBFABD
CLASSIFICATION ITEM,AN.121.GAS,8CC796F9EFF84E87B7D78835D4BFCC7D6BC7955D
CLASSIFICATION ITEM,AN.121.ND,B05001297DD68845480288AABCF3DEB28330D5C3
CLASSIFICATION ITEM,AN.121.NUCLEAR,88D8F66F622929AE4E12A97C9FBB151387E98E63
CLASSIFICATION ITEM,AN.121.OFUEL,237F472752EE7C563D5EA14444C7F91E83E29DC4
CLASSIFICATION ITEM,AN.121.OIL,582878A4940A199AC31E009CFFD3CAFE4BD890DA
CLASSIFICATION ITEM,AN.121.OTHER,19DDFB92E6E2A517A4332AD3C0B676114AF5EFC7
CLASSIFICATION ITEM,AN.121.STORES,6CF2EDB6C122BFF05F2360CF1AF93C003AF1DF37
CLASSIFICATION ITEM,AN.121_AN.123,D07D06F3E611396A270EE5EC6C1885A7CB77658C
CLASSIFICATION ITEM,AN.122,E2AD5F7F75656C02715261DE85BC517E3C416D3A
CLASSIFICATION ITEM,AN.122.DW,657ECD48687D1725BA28A4EBEBFBAFFE75F57E3C
CLASSIFICATION ITEM,AN.122.ND,131ABDE0AC463CB42E3A7AA6B494CF8638F8F5ED
CLASSIFICATION ITEM,AN.122.OTHER,B60FD1426CE9A2F102FBA0E9A8ED05F40730B0DB
CLASSIFICATION ITEM,AN.123,2D831BAC0FDF79FB97BE494518D29398523C5487
CLASSIFICATION ITEM,AN.123.ALUM,6D7250C2616B1D143ABA1CD952FC5D9DC749F83F
CLASSIFICATION ITEM,AN.123.BEEF,F913FA0DCED12C1912C4453F224667934A6536FD
CLASSIFICATION ITEM,AN.123.BREAD,4123A8ED15B4C3E0F6C1D505D7FCACB9E57FA016
CLASSIFICATION ITEM,AN.123.BUTTER,ABCD1212577D062F9B6F063B40BEDAE3617A54D1
CLASSIFICATION ITEM,AN.123.COPPER,6A2D34A82AEC48FC4BEC6A061922F34B107A44F2
CLASSIFICATION ITEM,AN.123.DW,6ABA3CDAA11DDEA3302B65F5E869A6B3C14C1A0E
CLASSIFICATION ITEM,AN.123.FEED,FC43FC9BA86B82AB3D9603EB7C1414509360136B
CLASSIFICATION ITEM,AN.123.LEAD,3FCC759193A42743F767452315BC3EF900BE4EE2
CLASSIFICATION ITEM,AN.123.MILK,EF0AA62444F5384BE8B10CE4C9404422AF2CA0CF
CLASSIFICATION ITEM,AN.123.ND,9850EC505661E2FD624A4FE04AD99B1DF54F92F1
CLASSIFICATION ITEM,AN.123.NICKEL,9C80CC40780038536DB1B68E9FFBEDED8369D6A9
CLASSIFICATION ITEM,AN.123.OTHER,F2643B5F7395E139E08C86A6E8503F2178C8D75C
CLASSIFICATION ITEM,AN.123.SILVER,2745B27941A8309829363594EF849B5E4D805987
CLASSIFICATION ITEM,AN.123.TIN,BD77133C835C216651919779E3DCD33FE1DA7737
CLASSIFICATION ITEM,AN.123.ZINC,9941654E561E29DD2C445372C75DDB149F560820
CLASSIFICATION ITEM,AN.124,84CD8076AECA22EF701643C63CBB9233F0F8C9EA
CLASSIFICATION ITEM,AN.124.OTHER,D24FE194EDD9BBE23F0218E36F07C864E738BCC7
CLASSIFICATION ITEM,AN.125,D1911FA2CDB5650A086D4C1568583C7B37A3624E
CLASSIFICATION ITEM,AN.125.OTHER,8C942EBCF9F9B0E16FB2B3F3D623629FB65DB788
CLASSIFICATION ITEM,FG,9BD7367495D2829D348C2FFDE808FDE06059032E
CLASSIFICATION ITEM,FG.ALUM,92493B8FBC35C7D52AB714695D5F158AA9D1C35A
CLASSIFICATION ITEM,FG.BASE,34CFDD2DFD1A13ED3A383D15F9817315961B871F
CLASSIFICATION ITEM,FG.BEEF,A2511F7C0FFC4880A62E0020629737E65D483449
CLASSIFICATION ITEM,FG.BREAD,295AABF924C00BD282E72A480C5EBD393E644554
CLASSIFICATION ITEM,FG.BUTTER,B7D12D3BDE92A48600B7DB3694CB021AAC893799
CLASSIFICATION ITEM,FG.COPPER,BA0FDE920557F266AC4CB682BA19FF5F8DC7DACD
CLASSIFICATION ITEM,FG.DIAM,8876FAFB8BEB2FD675980A64DA2E38CDDC37D6E8
CLASSIFICATION ITEM,FG.DW,7F818AFA891CCA193367819E147ACA1A4F96A0E3
CLASSIFICATION ITEM,FG.FEED,0B282283F498E5295BC4B915889D6BFAB58E274C
CLASSIFICATION ITEM,FG.FLAG,01C27316AF36E4A78193C0AB51C59C345928D731
CLASSIFICATION ITEM,FG.FORTIES,7F95DE3F074647B0E49CCD4AED1A198A36402F0D
CLASSIFICATION ITEM,FG.HEAVY,1E364C41A43E63CF4C02EC29A62CB549FF275742
CLASSIFICATION ITEM,FG.LEAD,214B6BF8F285673FE844ED62AD97E61483F614BE
CLASSIFICATION ITEM,FG.MILK,FA3AB725297F944955F9AD1F5D46EFAEB4D7B271
CLASSIFICATION ITEM,FG.ND,234A7A0D846BE221446646D9F5300A0F8871AC0C
CLASSIFICATION ITEM,FG.NEW,E0AA442E9FEC0CBEB0F058FD01ED2C328DBABF74
CLASSIFICATION ITEM,FG.NICKEL,C2AE1777D4D304C4BC4731BE983113079C1A4024
CLASSIFICATION ITEM,FG.OIL,E49B6512FF87035865FD35A72DF68A10570877A7
CLASSIFICATION ITEM,FG.SILVER,D08E8FEFF0ED6E2D49DFF34E38A61BC9618F85CA
CLASSIFICATION ITEM,FG.TIN,E039BA2ECACB29D6E4D880F6922DD28F09D3F0BB
CLASSIFICATION ITEM,FG.TOBACCO,6894BE634A85F5EDEEB9448B908BD5122705EE96
CLASSIFICATION ITEM,FG.USED,82BC58A27148EB34DB26F9B59E647CB79B667C11
CLASSIFICATION ITEM,FG.ZINC,646DBED9E37A72FCD8C9ABE92C3FD83579DAFDEA
CLASSIFICATION ITEM,MSF,150C4F086D05ED9A55E91F7C0F81E140C28699A5
CLASSIFICATION ITEM,MSF.COAL,BFBD3EE3FE8C562BC67297A7E03793A14ACC90B5
CLASSIFICATION ITEM,MSF.DW,1BDF980008232EC6F7BFA9F8994B91939F50113D
CLASSIFICATION ITEM,MSF.GAS,9C1049D8B6950C2EA08B855C229C65C2BC1D26BC
CLASSIFICATION ITEM,MSF.ND,DD05C2592A0603EBD1CEEA0620D425CF644DE482
CLASSIFICATION ITEM,MSF.NUCLEAR,126F80F7CDED13CE0DA793FE8971ED88E9C966F3
CLASSIFICATION ITEM,MSF.OFUEL,F1BF1508AEE13ECA4DDBE3FB3D52714AC39F271C
CLASSIFICATION ITEM,MSF.OIL,2048EA8592CC11C2A00412A5486F4C63DD7AEC7A
CLASSIFICATION ITEM,MSF.STORES,E87540AAEE176B2A094BC5ABD9EB08B919352D43
CLASSIFICATION ITEM,T,8E8FC56D3349AA3C36D305F3E0D4C3767CA541B0
CLASSIFICATION ITEM,WIP,C871F5477638F1FF58024FEEE389DD7C5739BC30
CLASSIFICATION ITEM,WIP.DW,37AB7D054F5C9CDE25E5F9B05B9225716D1FFD0F
CLASSIFICATION ITEM,WIP.ND,6EAE9E495B29BCAC266237267A9616A8F579BBBA
CLASSIFICATION,"CPA2008 SUT Inventories",DCE37F78CD957FDAD27A719D9FCCEFB289731D5C,9EC966E4DF8F00057BB43DE4802C6E762EA78483,67F05A88E6070613380471F2D631F7DB0F59C37B,5A2CC2E8FB574239599E2D4CCB973EA5BAEC3A0F,8F71171A97B3A35F0CA5085B13A4A713D96C430A
CLASSIFICATION ITEM,01,5FA08E6DE69C3615E50931518C13B5D92A210455
CLASSIFICATION ITEM,02,AA0AE8D7E2CD0B327DA0506D77C191C125CF889A
CLASSIFICATION ITEM,03,05D04A9D88501E2E574291259CDE64B7BCA23343
CLASSIFICATION ITEM,05,DC352D589983872AB804461FC8ED71BD03E7736C
CLASSIFICATION ITEM,06,234B2C774F8E38515541D3CA36CFA200D94DB931
CLASSIFICATION ITEM,07,A8C5CE9B0B8FDA51229238BC033EA2F68B258428
CLASSIFICATION ITEM,08,71345D5DBEF495B6C1D1BC96900D2E664329754A
CLASSIFICATION ITEM,09,9B1503F9FF67652761B849B54AA1E5EC5E13ACC1
CLASSIFICATION ITEM,10.1,FD7D27EB5FAA7865B7A732A3D02F0215A8531B3B
CLASSIFICATION ITEM,10.2-3,3E954C9E530CCBAD0D86333241F0503858CDDDA2
CLASSIFICATION ITEM,10.4,D0F0EC83E8CBDAF1BD59FB13E893D694A9892A4D
CLASSIFICATION ITEM,10.5,A1F4D791F8C80D8F1A1A88123462D53AEAFCB377
CLASSIFICATION ITEM,10.6,BAF3F1E581C06F5B94657FF614202C10A7D0357D
CLASSIFICATION ITEM,10.7,77A9C12F90290E1B35D76C31B2AD6782D5EE4F19
CLASSIFICATION ITEM,10.8,B6DBEE372A649DCFB10E9D9CF38B1199497D863B
CLASSIFICATION ITEM,10.9,65FB4CC3B11247881F40D2250D836C12D95D432D
CLASSIFICATION ITEM,11.01-6,0192741F366FB43F80D3F51513CBE4C04E170EA4
CLASSIFICATION ITEM,11.07,E9330FBF17B1E4F4F2DC38CFD5316EE557A00F84
CLASSIFICATION ITEM,12,3921BF95015FB0E386004D745BFB1A3CFC75E0AB
CLASSIFICATION ITEM,13,96A6308FD151484B3A650784C0EB21BD29282C8C
CLASSIFICATION ITEM,14,79CCD9B9EBCC4A4EF7E666910EBE8402EADE28B8
CLASSIFICATION ITEM,15,9F50C1D7FC395E0648041364BBC51072E32A2379
CLASSIFICATION ITEM,16,634236AABD8FBB9977F4C7AB8CF02E6BEB40B6C1
CLASSIFICATION ITEM,17,BDF7AE53F3F4EE5E5BF0D55F23ED5A1603C72732
CLASSIFICATION ITEM,18,6380326821BE6CB6460BBC2E7A7B0FC9C04A7BBC
CLASSIFICATION ITEM,19,E4381CC6E7540DEC882710C476B0B430747156F2
CLASSIFICATION ITEM,20.3,1F1CEF7B546AB17E8A246D85850398D76AFDA8AF
CLASSIFICATION ITEM,20.4,709C177042ACF31F6E4410B96150F02A8855B47C
CLASSIFICATION ITEM,20.5,C25BA2D8D1E6937CCC63003A3DC190D3FA0E016D
CLASSIFICATION ITEM,20A,2A0580302368BF80CC2D552B23332F33E1C93C66
CLASSIFICATION ITEM,20B,208D2320F59A166F7588522A1BFBE25325953072
CLASSIFICATION ITEM,20C,E106A78CA5E6B54C54379BCA398F9D5CAEFD23A0
CLASSIFICATION ITEM,21,01DED8AFC0E0E71B26D096D4857727092AB8DC5D
CLASSIFICATION ITEM,22,DFBC8CE17DD016DEB590607EE6E9C8F71C327575
CLASSIFICATION ITEM,23.5-6,53259A8ED854549A4B420F57A3BDF73B677E8145
CLASSIFICATION ITEM,23OTHER,3F19BF1456E89AC18FBCA28EA39C93291DD5572A
CLASSIFICATION ITEM,24.1-3,5E511A2DE8EF2310D4760E14E064971CBDE20768
CLASSIFICATION ITEM,24.4-5,483C722237F8245EBE11B75A3559BB11AEB6B744
CLASSIFICATION ITEM,25.4,2C3393FA7A78DBD72D08F29FDBAA52737D136AD5
CLASSIFICATION ITEM,25OTHER,7A0AD31034535594E5159890E1841D3382D1A49A
CLASSIFICATION ITEM,26,5E55D64E23E6249EA91D9DD27AF0B36EA68BFBA5
CLASSIFICATION ITEM,27,F885D9BF818BF79824DB771DB8708F71A1D92170
CLASSIFICATION ITEM,28,C501525C5DA97669C3511C1EEAE1C683EFC4684C
CLASSIFICATION ITEM,29,0F937E55BBEF2359564B94ED6D48B7C78AFAF4E9
CLASSIFICATION ITEM,30.1,5EFF771250F3702311E475AAD151B8E21BEDC247
CLASSIFICATION ITEM,30.3,52C9F27B948D81B8B3B75785C4E104FAF072C047
CLASSIFICATION ITEM,30OTHER,9A21AE55CD9F1FE4307694290139FC2F065DED13
CLASSIFICATION ITEM,31,4C067F74B70B8DA94E86E8E81DE7BE460C9C7F61
CLASSIFICATION ITEM,32,C888E24D88615A4624BFECC42132CF3511665E6A
CLASSIFICATION ITEM,33.15,300242D3F3E564937F3A7F8E3544DF1F6E770073
CLASSIFICATION ITEM,33.16,B09A7D7F7053DB15E595F515D556C112B937687A
CLASSIFICATION ITEM,33OTHER,D3ACAC281008654584F2FF0B022465AF9FF66E16
CLASSIFICATION ITEM,35.1,4F7DEC2C4CCB5016A469691D573A63F76E20C8F1
CLASSIFICATION ITEM,35.2-3,48728B66C5D778FD96BE1CF4B78684D453E7B361
CLASSIFICATION ITEM,36,833A86572F40FA822F9008EDB580EAB0F0044993
CLASSIFICATION ITEM,37,7C0A8F01C5BBE33B4DEECC4AC413DF8B88C3E623
CLASSIFICATION ITEM,38,11BB5DF6BFE0E9FB9AD42ABD00DD7559920255C5
CLASSIFICATION ITEM,39,5AAEF07730ECD19007C5F7A5856266FECE890B9E
CLASSIFICATION ITEM,41,C9E1FECA4ABA41657A6D1A72C9CA91A850FFB533
CLASSIFICATION ITEM,42,FB672F504710474C5500169472EAED86B84816C3
CLASSIFICATION ITEM,43,B536536E42C0C9D9DA6E415B07E5F962A4323174
CLASSIFICATION ITEM,45,91E3012AD09917C99E59722D63EFAF7B7D3DC2A2
CLASSIFICATION ITEM,46,6D614630ABA9B50201634A34A83623B459F1E369
CLASSIFICATION ITEM,47,CFDE7DD1ABFAEABC9E1A041990AFEF30F9AF68AD
CLASSIFICATION ITEM,49.1-2,A502EEC06DDD979169B4E6F298CDFC2192E0441C
CLASSIFICATION ITEM,49.3-5,5D800FFA755C6412D4E2B1B55D9CFF5072B1A9FB
CLASSIFICATION ITEM,50,7EA7F7A3FB49ABF92BF68E1CD8B39EE23D6C627D
CLASSIFICATION ITEM,51,BC58738748875EADF7C216CB2B24A86A0B7FB124
CLASSIFICATION ITEM,52,0EC4F1946EBB24ECD7F6CEE39FAB784EC4592625
CLASSIFICATION ITEM,53,13A4932C8D913F77D164C7CC3D5E28B832C9EDA6
CLASSIFICATION ITEM,55,6178B2F53F3BF443245B3AFC3B135EB2D39FE1F2
CLASSIFICATION ITEM,56,B088EBACBAB1902593D2FADF25F134745EE3D3DD
CLASSIFICATION ITEM,58,FCC2D10A532AFD2A21813C72DFC003CD88DB1D93
CLASSIFICATION ITEM,59,E90582DD1855D6E6E4D86A7FFE31265ABAC6D81B
CLASSIFICATION ITEM,60,FB70BBAC5E36EC542B88C5CC3BD57C13F47A2150
CLASSIFICATION ITEM,61,755D698623F3ED2FCE32A8CC2E32990E81132FE1
CLASSIFICATION ITEM,62,FCF1C79CB73B9E396C44659B9E40C86D7AA86644
CLASSIFICATION ITEM,63,F042E253B69BE55E5B1F3AB6FFE7064A0D628770
CLASSIFICATION ITEM,64,1DB944BDDC89E98E3C00278D5EA811922ADED10B
CLASSIFICATION ITEM,65.1-2,A41EDF0B9E3F7E16EBA25D431DCFC623D4855154
CLASSIFICATION ITEM,65.3,F9EA049DF950F6534F94A784D8070DB418432F9E
CLASSIFICATION ITEM,66,41271F56697CE966893148903D2A3A508C2C9F45
CLASSIFICATION ITEM,68.1-2,0DB6A779B6695B735049A67AC35BA420DD260E19
CLASSIFICATION ITEM,68.3,514C5F6366CBCBFCA12A759714B562B59876B7A4
CLASSIFICATION ITEM,68IMP,EAC1AF41C07D09CBAE2382C504EA1CEBD684CBB0
CLASSIFICATION ITEM,69.1,1F5C7F4F42663E41043B6BBB3BFB6459F689B482
